url,clicks,impressions,ctr,position
https://sweetsworld.com.au/,121,5189,0.0233,12.1
https://sweetsworld.com.au/newcastle/powerade/,30,17756,0.0017,2.8
https://sweetsworld.com.au/shop/candy/allensfantales1kg/,20,39,0.5128,2.6
https://sweetsworld.com.au/candy/milk-choc-clinkers-100g/,15,44,0.3409,1.3
https://sweetsworld.com.au/chocolate/australian-chocolate/white-knights-chocolate-mint-chews/,14,429,0.0326,4.0
https://sweetsworld.com.au/easterchocolate/nomo-creamy-choc-egg-110g/,10,343,0.0292,6.3
https://sweetsworld.com.au/candy-guides/powerade/,9,6275,0.0014,5.7
https://sweetsworld.com.au/newcastle-candy-store-about-us/,9,196,0.0459,7.2
https://sweetsworld.com.au/newcastle/are-nerds-vegan/,9,4245,0.0021,2.5
https://sweetsworld.com.au/candy/jelly-boobs-120g/,7,45,0.1556,5.3
https://sweetsworld.com.au/newcastle/overeating-takis/,7,4970,0.0014,4.1
https://sweetsworld.com.au/shop/,7,104,0.0673,3.9
https://sweetsworld.com.au/shop/british-lollies/uk-sweets/aftereightdarkmintbunny3pk60g/,7,17,0.4118,3.5
https://sweetsworld.com.au/shop/chocolate/darrell-lea/dlfoiledliqeggs120g/,6,11,0.5455,3.1
https://sweetsworld.com.au/candy/american-candy/jelly-belly-bean-boozled/,5,231,0.0216,7.5
https://sweetsworld.com.au/candy/reese-peanut-butter-bunny-easter-egg-pack/,5,88,0.0568,6.3
https://sweetsworld.com.au/easterchocolate/darrell-lea-soft-liquorice-easter-egg-pack/,5,312,0.0160,5.9
https://sweetsworld.com.au/party-lollies/kidsparty/sweetworldfairyfloss/,5,81,0.0617,9.3
https://sweetsworld.com.au/shop/chocolate/australian-chocolate/chocolfairtradesugarfreedarkchoc100g/,5,16,0.3125,5.9
https://sweetsworld.com.au/candy/bertie-beetle-in-the-show-bag/,4,174,0.0230,4.5
https://sweetsworld.com.au/candy/nilla-wafers-311g/,4,115,0.0348,7.0
https://sweetsworld.com.au/candy/old-fashion-lollies/,4,322,0.0124,12.8
https://sweetsworld.com.au/easterchocolate/darrell-lea-ginger-dark-chocolate-egg-easter-pack/,4,133,0.0301,4.6
https://sweetsworld.com.au/easterchocolate/rocklea-road-turkish-delight-easter-egg-pack/,4,74,0.0541,6.0
https://sweetsworld.com.au/shop/candy/sourmegaeggs/,4,5,0.8000,4.0
https://sweetsworld.com.au/shop/easterchocolate/dl-milk-choc-liquorice-bunny-170g/,4,8,0.5000,1.6
https://sweetsworld.com.au/shop/uncategorized/milkbar-easter-egg-gift-box-168g/,4,10,0.4000,1.6
https://sweetsworld.com.au/british-lollies/uk-chocolate/nestle-smarties-pink-130g/,3,64,0.0469,21.3
https://sweetsworld.com.au/candy-guides/jolly-ranchers/,3,471,0.0064,7.5
https://sweetsworld.com.au/candy/american-candy/american-chocolate/yowie-chocolate/,3,461,0.0065,10.1
https://sweetsworld.com.au/candy/fyna-superior-liquorice-bullet-milk-tub-750g/,3,14,0.2143,4.3
https://sweetsworld.com.au/candy/nerds-gummy-clusters-family-size-524g/,3,16,0.1875,4.6
https://sweetsworld.com.au/chocolate/australian-chocolate/dlmilkchocnougategg150g/,3,77,0.0390,7.1
https://sweetsworld.com.au/easterchocolate/reeses-reester-bunny-4pk-136g/,3,74,0.0405,6.4
https://sweetsworld.com.au/newcastle/brain-licker-2/,3,660,0.0045,3.5
https://sweetsworld.com.au/newcastle/jolly-ranchers/,3,1097,0.0027,4.0
https://sweetsworld.com.au/party-lollies/kidsparty/sweetworld-lollipop/,3,103,0.0291,6.2
https://sweetsworld.com.au/shop/candy/liquoricesherbetbombs100g/,3,5,0.6000,1.0
https://sweetsworld.com.au/shop/candy/old-fashion-lollies/lagoonchoobar20/,3,15,0.2000,3.0
https://sweetsworld.com.au/shop/chocolate/darrell-lea/dlmilkchocnougategg150g/,3,12,0.2500,2.0
https://sweetsworld.com.au/uncategorized/pink-lady-milk-chocolate-foiled-wombat/,3,37,0.0811,3.8
https://sweetsworld.com.au/where-to-buy/white-knight-chocolate-where-to-buy-australia/,3,293,0.0102,7.8
https://sweetsworld.com.au/candy-guides/fantales-lollies-buying-guide/,2,85,0.0235,6.2
https://sweetsworld.com.au/candy/allens-bananas-750g/,2,103,0.0194,3.1
https://sweetsworld.com.au/candy/american-candy/american-chocolate/hersheys-kisses-bag-137g/,2,132,0.0152,12.8
https://sweetsworld.com.au/candy/american-candy/savage-gummy-bears/,2,24,0.0833,4.3
https://sweetsworld.com.au/candy/campfire-marshmallow-150g/,2,7,0.2857,5.3
https://sweetsworld.com.au/candy/candy-bra-280g/,2,90,0.0222,9.2
https://sweetsworld.com.au/candy/juicy-jelly-peeled-gummy-watermelon-120g/?add-to-cart=12622,2,7,0.2857,11.0
https://sweetsworld.com.au/candy/old-fashion-lollies/almond-milk-rock-120g/,2,42,0.0476,3.9
https://sweetsworld.com.au/candy/old-fashion-lollies/anticol-throaties-sticks/,2,112,0.0179,13.2
https://sweetsworld.com.au/candy/old-fashion-lollies/goldnuggetsbubblegum50g/,2,5,0.4000,16.4
https://sweetsworld.com.au/candy/pickle-kit/,2,21,0.0952,6.9
https://sweetsworld.com.au/candy/strawberry-laces-100g/,2,68,0.0294,12.1
https://sweetsworld.com.au/candy/vegan-mylk-bilby-150g/,2,5,0.4000,9.0
https://sweetsworld.com.au/candy/xxx-extra-strong-mint-45g/,2,31,0.0645,10.5
https://sweetsworld.com.au/chocolate/australian-chocolate/chocolate-rocks/,2,69,0.0290,13.3
https://sweetsworld.com.au/chocolate/australian-chocolate/darrell-lea-milk-choco-liquorice-bullets/,2,14,0.1429,19.1
https://sweetsworld.com.au/easterchocolate/2018easternougateggpack/,2,144,0.0139,10.3
https://sweetsworld.com.au/easterchocolate/darrell-lea-milk-bullets-easter-egg-pack/,2,73,0.0274,6.0
https://sweetsworld.com.au/grocery/american-cereals/fruitypebbles11oz311g/,2,18,0.1111,5.4
https://sweetsworld.com.au/grocery/biscuits/chips-ahoy-chewy-choc-368g/,2,54,0.0370,6.5
https://sweetsworld.com.au/newcastle/bertie-beetle-2/,2,266,0.0075,6.6
https://sweetsworld.com.au/newcastle/jelly-sticks-a-sweet-and-healthy-snack-that-everyone-will-love/,2,276,0.0072,2.1
https://sweetsworld.com.au/newcastle/where-to-buy-darrell-lea-nougat-egg/,2,66,0.0303,5.8
https://sweetsworld.com.au/newcastle/white-knight-chocolate-where-to-buy-australia/,2,33,0.0606,7.1
https://sweetsworld.com.au/party-lollies/kidsparty/busters-tangy-candy-40g/,2,21,0.0952,5.5
https://sweetsworld.com.au/party-lollies/kidsparty/toy-story-candy-chest/,2,17,0.1176,7.7
https://sweetsworld.com.au/party-lollies/kidsparty/vidal-fizzy-gum-bullets/,2,15,0.1333,3.5
https://sweetsworld.com.au/shop/candy/old-fashion-lollies/sugareasteregg-oval250g/,2,11,0.1818,2.8
https://sweetsworld.com.au/shop/dolls/jellycat-yani-yeti-cream-28x11x15cm/,2,3,0.6667,3.3
https://sweetsworld.com.au/shop/grocery/american-cereals/capn-crunch-origianl-360g/,2,5,0.4000,5.8
https://sweetsworld.com.au/shop/grocery/american-cereals/frootloopsbowl42g/,2,2,1.0000,1.0
https://sweetsworld.com.au/shop/uncategorized/darrellleadarkchocolateginger200g/,2,6,0.3333,3.5
https://sweetsworld.com.au/shop/uncategorized/dl-dark-choc-rum-raisin-block-170g/,2,4,0.5000,1.2
https://sweetsworld.com.au/shop/uncategorized/lagoonchoo-choobar-raspberry20g/,2,4,0.5000,2.0
https://sweetsworld.com.au/shop/uncategorized/lorena-pelon-pelon-pelo-rico-tamarind-jelly-candy-bulk-106-oz-bottles-28g/,2,2,1.0000,1.5
https://sweetsworld.com.au/shop/uncategorized/pink-lady-xmas-tin-180g/,2,2,1.0000,2.0
https://sweetsworld.com.au/shop/uncategorized/pinkladymilkchocfoiledwombat100g/,2,3,0.6667,2.0
https://sweetsworld.com.au/uncategorized/trolli-planet-gummi-16g/,2,98,0.0204,13.9
https://sweetsworld.com.au/british-lollies/uk-chocolate/butlers-drumshanbo-gunpowder-irish-gin/,1,1,1.0000,1.0
https://sweetsworld.com.au/british-lollies/uk-chocolate/butlers-xmas-festive-menu/,1,2,0.5000,2.0
https://sweetsworld.com.au/british-lollies/uk-chocolate/jack-daniels-tennessee-honey-100g/,1,94,0.0106,16.5
https://sweetsworld.com.au/british-lollies/uk-sweets/cherry-bon-bons-120g/,1,1,1.0000,3.0
https://sweetsworld.com.au/candy/6128777/,1,13,0.0769,9.1
https://sweetsworld.com.au/candy/adult-marshmallow-willies-140g/,1,5,0.2000,2.2
https://sweetsworld.com.au/candy/adult-sexy-jelly-men-120g/,1,6,0.1667,3.5
https://sweetsworld.com.au/candy/american-candy/34000531042/,1,6,0.1667,1.2
https://sweetsworld.com.au/candy/american-candy/52600112751/,1,10,0.1000,15.3
https://sweetsworld.com.au/candy/american-candy/888109110109/,1,16,0.0625,6.9
https://sweetsworld.com.au/candy/american-candy/american-chocolate/harry-potter-chocolate-frog-15g/,1,28,0.0357,28.5
https://sweetsworld.com.au/candy/american-candy/giantcampfiremarshmallow340g/,1,1,1.0000,5.0
https://sweetsworld.com.au/candy/american-candy/hubbabubbabubbletapeoriginal56g/,1,5,0.2000,33.4
https://sweetsworld.com.au/candy/big-lolly-licorice-allsorts-850g/,1,5,0.2000,5.4
https://sweetsworld.com.au/candy/bodylicious-edible-body-paint-pens-260g/,1,42,0.0238,11.8
https://sweetsworld.com.au/candy/boxedcaramelmarshmallows230g/,1,2,0.5000,13.5
https://sweetsworld.com.au/candy/campfire-giant-marshmallows-340g/,1,5,0.2000,13.6
https://sweetsworld.com.au/candy/candy-showcase-swirly-pop-12g/,1,15,0.0667,4.7
https://sweetsworld.com.au/candy/conversation-heart/,1,1,1.0000,1.0
https://sweetsworld.com.au/candy/dutch-sweets/steenland-chocolate-happy-birthday-day-medallion-125mm-with-ribbon/,1,7,0.1429,14.4
https://sweetsworld.com.au/candy/gustafs-grape-laces-907g/,1,2,0.5000,8.0
https://sweetsworld.com.au/candy/hi-chewmango57g/,1,1,1.0000,2.0
https://sweetsworld.com.au/candy/jelly-belly-sizzling-cinnamon-99g/,1,3,0.3333,5.3
https://sweetsworld.com.au/candy/kapri-peel-gummy-mango-73g/,1,17,0.0588,8.0
https://sweetsworld.com.au/candy/lolliland-watermelon-clouds-1kg/,1,6,0.1667,2.7
https://sweetsworld.com.au/candy/lollinaut-strap-peach-160g/,1,1,1.0000,9.0
https://sweetsworld.com.au/candy/lotus-biscoff-topping-1l/,1,50,0.0200,10.9
https://sweetsworld.com.au/candy/milk-chocolate-gold-coins-65g-gluten-free/,1,110,0.0091,15.0
https://sweetsworld.com.au/candy/mmscaramel40g/,1,5,0.2000,8.6
https://sweetsworld.com.au/candy/mmspeanutbuttersharingsize802g-2/,1,3,0.3333,5.0
https://sweetsworld.com.au/candy/nerds-gummy-clusters-very-berry-family-size-524g/,1,3,0.3333,4.7
https://sweetsworld.com.au/candy/nz-sweets-peppermint-cream-bar-50g/?add-to-cart=12622,1,1,1.0000,2.0
https://sweetsworld.com.au/candy/old-fashion-lollies/assortedrock100g/,1,2,0.5000,2.5
https://sweetsworld.com.au/candy/old-fashion-lollies/boiled-lolly-fish/,1,30,0.0333,5.0
https://sweetsworld.com.au/candy/old-fashion-lollies/musk-sticks-60g-bag-kanga/,1,66,0.0152,11.6
https://sweetsworld.com.au/candy/old-fashion-lollies/nestle-golden-rough/,1,287,0.0035,1.7
https://sweetsworld.com.au/candy/old-fashion-lollies/roasted-marshmallows-180g/,1,15,0.0667,3.3
https://sweetsworld.com.au/candy/old-fashion-lollies/rockcandyredbackbopeep170g/,1,2,0.5000,1.0
https://sweetsworld.com.au/candy/old-fashion-lollies/spearmint-pencils-70g/?add-to-cart=13370,1,3,0.3333,7.7
https://sweetsworld.com.au/candy/peeps-3pk-stockings-42g/?add-to-cart=13346,1,3,0.3333,11.0
https://sweetsworld.com.au/candy/peppermint-peckers-mints-30g/,1,7,0.1429,8.4
https://sweetsworld.com.au/candy/pink-lady-foiled-bilby/,1,95,0.0105,7.1
https://sweetsworld.com.au/candy/pink-lady-mini-bunny-solid-wrapped-15g-single/,1,7,0.1429,4.7
https://sweetsworld.com.au/candy/rainbowtubemarshmallow150g/,1,1,1.0000,7.0
https://sweetsworld.com.au/candy/savage-gummy-bears-18/,1,5,0.2000,3.8
https://sweetsworld.com.au/candy/silky-gem-crystal-candy-sour-bites-6oz/,1,6,0.1667,3.2
https://sweetsworld.com.au/candy/sonic-surprise-egg/,1,36,0.0278,7.4
https://sweetsworld.com.au/candy/sour-lollies/easy-cheese-american-226g/,1,10,0.1000,3.1
https://sweetsworld.com.au/candy/sour-lollies/fairy-floss-50g/,1,84,0.0119,11.2
https://sweetsworld.com.au/candy/sour-lollies/fini-rainb-sour-pencil-100g/,1,3,0.3333,6.0
https://sweetsworld.com.au/candy/sour-lollies/juicy-drop-gum-22g/,1,6,0.1667,14.3
https://sweetsworld.com.au/candy/sour-lollies/lucas-muecas-mango/,1,28,0.0357,8.0
https://sweetsworld.com.au/candy/sour-lollies/nintendo-super-star-sour/,1,5,0.2000,5.6
https://sweetsworld.com.au/candy/sour-lollies/rainbow-sour-mix-1kg/,1,2,0.5000,1.5
https://sweetsworld.com.au/candy/sour-lollies/silky-gem-crystal-candy-sour-bites-6oz/,1,93,0.0108,7.8
https://sweetsworld.com.au/candy/sour-lollies/sour-blue-raspberry-laces-100g/,1,1,1.0000,2.0
https://sweetsworld.com.au/candy/sour-lollies/sour-strawberry-laces-100g/,1,9,0.1111,5.2
https://sweetsworld.com.au/candy/stoner-mints-425g/,1,21,0.0476,6.9
https://sweetsworld.com.au/candy/sweet-william-bubble-gum-egg-140g/,1,45,0.0222,5.9
https://sweetsworld.com.au/candy/sweetworld-rocket-4-9g/,1,32,0.0312,10.9
https://sweetsworld.com.au/candy/swizzels-love-hearts-sherbet-flavour-slush-pouch-250ml/,1,17,0.0588,5.6
https://sweetsworld.com.au/candy/trollibulkoctopus2kg/,1,1,1.0000,10.0
https://sweetsworld.com.au/candy/vidal-gummi-pizza-1kg/,1,15,0.0667,13.1
https://sweetsworld.com.au/candy/whitechocolateraspberrybullets150g/,1,3,0.3333,12.7
https://sweetsworld.com.au/candy/wonka-everlasting-gobstopper/,1,45,0.0222,8.4
https://sweetsworld.com.au/candy/zainiboerocherryliquorchocolates187g/,1,5,0.2000,1.6
https://sweetsworld.com.au/chocolate/australian-chocolate/chocol6pkenchantingeggselection150g/,1,25,0.0400,5.4
https://sweetsworld.com.au/chocolate/australian-chocolate/dark-chocolate-bilby-200g/,1,55,0.0182,7.3
https://sweetsworld.com.au/chocolate/australian-chocolate/darrell-lea-caramel-snow/,1,55,0.0182,5.5
https://sweetsworld.com.au/chocolate/australian-chocolate/gourmetdarkchocolatesugarlessblock100g/,1,4,0.2500,27.8
https://sweetsworld.com.au/chocolate/australian-chocolate/little-ozzie-treats-peppermint-honeycomb/,1,14,0.0714,1.2
https://sweetsworld.com.au/chocolate/australian-chocolate/milk-chocolate-chewy-caramel-18kg-like-cobbers/,1,12,0.0833,13.6
https://sweetsworld.com.au/chocolate/australian-chocolate/nestle-mint-pattie/,1,60,0.0167,3.4
https://sweetsworld.com.au/chocolate/australian-chocolate/pepperminteggsdarkchocolate125g/,1,18,0.0556,5.4
https://sweetsworld.com.au/chocolate/espanol-chocolate/simon-coll-50-cacao-85g/,1,5,0.2000,11.6
https://sweetsworld.com.au/chocolate/new-zealand-chocolate/whittakers-block-hundreds-thousands/,1,101,0.0099,6.1
https://sweetsworld.com.au/contact/,1,53,0.0189,1.4
https://sweetsworld.com.au/customer-services/,1,70,0.0143,6.4
https://sweetsworld.com.au/drinks/jolly-rancher-blue-raspberry-184g/,1,10,0.1000,4.3
https://sweetsworld.com.au/easterchocolate/,1,17,0.0588,11.0
https://sweetsworld.com.au/easterchocolate/2018easternougateggrrpack/,1,20,0.0500,7.5
https://sweetsworld.com.au/easterchocolate/2021eastermilkchocegg70g/,1,8,0.1250,6.4
https://sweetsworld.com.au/easterchocolate/darrell-lea-rocky-road-jersey-caramel-easter-egg-pack/,1,24,0.0417,4.2
https://sweetsworld.com.au/easterchocolate/davies-coconut-roughs-easter-egg-pack/,1,73,0.0137,2.6
https://sweetsworld.com.au/easterchocolate/mint-balls-easter-egg-pack/,1,25,0.0400,6.8
https://sweetsworld.com.au/german-chocolates/,1,10,0.1000,11.0
https://sweetsworld.com.au/grocery/chips/herrs-jalapeno-poppers-170g/,1,7,0.1429,5.6
https://sweetsworld.com.au/grocery/crackatinny-beef-jerky-original-40g/,1,10,0.1000,2.3
https://sweetsworld.com.au/grocery/hostess-ding-dongs-dessert-kit/,1,11,0.0909,7.6
https://sweetsworld.com.au/grocery/poptartsunfrostedbscinnamon384g/,1,1,1.0000,2.0
https://sweetsworld.com.au/grocery/sauce/kaitaiafirewahawerakiwifruithabanerosauce/,1,14,0.0714,7.4
https://sweetsworld.com.au/grocery/sauce/salsachamoycempasuchil250g/,1,4,0.2500,7.8
https://sweetsworld.com.au/grocery/sauce/secretaardvarkhabanerohotsauce/,1,2,0.5000,15.5
https://sweetsworld.com.au/grocery/sauce/the-chilli-factory-devils-delirium/,1,20,0.0500,7.2
https://sweetsworld.com.au/newcastle/brain-licker/,1,10,0.1000,8.0
https://sweetsworld.com.au/newcastle/lolly-shop-in-newcastle/,1,34,0.0294,10.9
https://sweetsworld.com.au/newcastle/what-is-the-name-of-the-spicy-chocolate/,1,590,0.0017,1.4
https://sweetsworld.com.au/newcastle/wholesale-candy-australia-guide/,1,9,0.1111,9.6
https://sweetsworld.com.au/party-lollies/babyshower/cosmic-puppies-pop-40g/,1,8,0.1250,3.0
https://sweetsworld.com.au/party-lollies/kidsparty/bee-dino-skinz-8g/,1,2,0.5000,13.5
https://sweetsworld.com.au/party-lollies/kidsparty/bpop-mix-15g/,1,3,0.3333,4.3
https://sweetsworld.com.au/party-lollies/kidsparty/chupa-chups-sour-infernals/,1,15,0.0667,4.5
https://sweetsworld.com.au/party-lollies/kidsparty/gummy-kangaroo/,1,44,0.0227,6.7
https://sweetsworld.com.au/party-lollies/kidsparty/jojo-soda-pop-can-6g/,1,12,0.0833,4.8
https://sweetsworld.com.au/party-lollies/kidsparty/lollinautsspaceshipstub/,1,1,1.0000,2.0
https://sweetsworld.com.au/party-lollies/kidsparty/pez-jurassic-world-17g/,1,2,0.5000,6.0
https://sweetsworld.com.au/party-lollies/kidsparty/zing-jelly-fruit-40g/,1,196,0.0051,6.9
https://sweetsworld.com.au/shop/british-lollies/uk-chocolate/0a4735cc-4950-11e7-fc9e-c50c3e5f5ad0/,1,2,0.5000,6.5
https://sweetsworld.com.au/shop/british-lollies/uk-chocolate/moofreeeastereggwchoccychumsurprise120g/,1,10,0.1000,3.3
https://sweetsworld.com.au/shop/british-lollies/uk-sweets/caramac/,1,4,0.2500,1.2
https://sweetsworld.com.au/shop/british-lollies/uk-sweets/lemonbonbon120g/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/british-lollies/uk-sweets/megasourlemon100g/,1,1,1.0000,3.0
https://sweetsworld.com.au/shop/candy/american-candy/american-chocolate/junior-mints-10g/,1,1,1.0000,3.0
https://sweetsworld.com.au/shop/candy/american-candy/jellybellybeanboozled3rdedition100g/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/candy/american-candy/jellybellybeanboozledflamingfivechallenge100g/,1,10,0.1000,1.3
https://sweetsworld.com.au/shop/candy/american-candy/savage-gummy-bears-carolina-reaper-infused/,1,2,0.5000,6.5
https://sweetsworld.com.au/shop/candy/american-candy/twizzlerscherry453g/,1,4,0.2500,1.5
https://sweetsworld.com.au/shop/candy/bpop-moustacho-pop/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/candy/dynamitexlsourlollipops/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/candy/fabulicioustwister40g/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/candy/jollyrancherdrinkmixcherry/,1,1,1.0000,24.0
https://sweetsworld.com.au/shop/candy/old-fashion-lollies/aniseedsparkles1kg/,1,4,0.2500,1.8
https://sweetsworld.com.au/shop/candy/old-fashion-lollies/granscaramelfudge100g/,1,1,1.0000,2.0
https://sweetsworld.com.au/shop/candy/tntmegasourlollipops25g/,1,1,1.0000,2.0
https://sweetsworld.com.au/shop/candy/turkish-lollies/hariboberries142g/,1,3,0.3333,5.0
https://sweetsworld.com.au/shop/chocolate/australian-chocolate/milkchocbullets180g/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/chocolate/australian-chocolate/milkchocolateegg1kg/,1,3,0.3333,2.7
https://sweetsworld.com.au/shop/chocolate/australian-chocolate/the-great-aussie-waffle/,1,23,0.0435,4.6
https://sweetsworld.com.au/shop/chocolate/darrell-lea/darrellleamilkchocolatepeanutclusters135g/,1,1,1.0000,3.0
https://sweetsworld.com.au/shop/chocolate/darrell-lea/foiledmilkchocolatesolideastereggs125g/,1,8,0.1250,6.2
https://sweetsworld.com.au/shop/chocolate/espanol-chocolate/simon-coll-70-cacao-con-nibs-85g/,1,1,1.0000,3.0
https://sweetsworld.com.au/shop/chocolate/zainiboerocherryliquorchocolates210g/,1,5,0.2000,5.8
https://sweetsworld.com.au/shop/drinks/duffcan/,1,1,1.0000,25.0
https://sweetsworld.com.au/shop/drinks/jellybellytangerine355ml/,1,1,1.0000,1.0
https://sweetsworld.com.au/shop/easterchocolate/aftereightdarkmintbunny/,1,7,0.1429,3.9
https://sweetsworld.com.au/shop/easterchocolate/chocolatiermilkchocolatebikinbunny160g/,1,3,0.3333,11.0
https://sweetsworld.com.au/shop/easterchocolate/darrell-lea-raspberry-bullet-bunny-170g/,1,3,0.3333,4.3
https://sweetsworld.com.au/shop/easterchocolate/pinkladymilkchocturkishdelightminieggs200g/,1,4,0.2500,3.5
https://sweetsworld.com.au/shop/easterchocolate/sugareasteregg-oval130g/,1,17,0.0588,2.2
https://sweetsworld.com.au/shop/gift-ideas/fartbombs/,1,8,0.1250,1.9
https://sweetsworld.com.au/shop/grocery/american-cereals/frenchtoastcrunch314g/,1,1,1.0000,3.0
https://sweetsworld.com.au/shop/grocery/lambertzchoccookies500g/,1,2,0.5000,1.5
https://sweetsworld.com.au/shop/grocery/rummy-bear-psychos-gummy-bears-25g/,1,1,1.0000,10.0
https://sweetsworld.com.au/shop/party-lollies/kidsparty/tntgiantsourstraps16kg/,1,1,1.0000,12.0
https://sweetsworld.com.au/shop/plush-toys/amuseableavocado/,1,5,0.2000,7.4
https://sweetsworld.com.au/shop/plush-toys/bashfulbeemedium/,1,3,0.3333,2.7
https://sweetsworld.com.au/shop/uncategorized/anthon-berg-dark-choc-creamy-caramel-jim-beam-90g/,1,1,1.0000,4.0
https://sweetsworld.com.au/shop/uncategorized/dl-l-saver-fruit-ting-egg-70g/,1,4,0.2500,1.8
https://sweetsworld.com.au/shop/uncategorized/kitkat-easter-egg-gift-box-173g/,1,9,0.1111,1.2
https://sweetsworld.com.au/shop/uncategorized/kitkat-milo-casket-easter-egg-165g/,1,3,0.3333,3.7
https://sweetsworld.com.au/shop/uncategorized/life-savers-milk-choc-musk-raspberry-jellies-block-160g/,1,1,1.0000,3.0
https://sweetsworld.com.au/shop/uncategorized/pinkladyaaeggmultipackdark120g/,1,5,0.2000,4.8
https://sweetsworld.com.au/starbucks-frappuccino-caramel-405ml/,1,1,1.0000,3.0
https://sweetsworld.com.au/takis-chips-the-ultimate-guide-to-these-bold-and-spicy-tortilla-chips-2/,1,2327,0.0004,3.6
https://sweetsworld.com.au/trending/how-to-make-dubai-chocolate-australia/,1,33,0.0303,5.5
https://sweetsworld.com.au/uncategorized/candy-can-rocket-ice-lolly-330ml-zero-sugar/,1,9,0.1111,8.6
https://sweetsworld.com.au/uncategorized/candy-can-sour-apple-330ml-zero-sugar/,1,2,0.5000,7.0
https://sweetsworld.com.au/uncategorized/charlotte-piper-milk-choc-frogs-wsprinkles-130g/,1,1,1.0000,7.0
https://sweetsworld.com.au/uncategorized/cheetos-macn-cheese-flamin-hot/,1,6,0.1667,3.5
https://sweetsworld.com.au/uncategorized/dragon-ball-z-senzu-bean-20g/,1,21,0.0476,10.1
https://sweetsworld.com.au/uncategorized/fabulicious-grape-sherbet-fizz-crunch/,1,37,0.0270,6.2
https://sweetsworld.com.au/uncategorized/hershey-organic-milk-43g/,1,1,1.0000,3.0
https://sweetsworld.com.au/uncategorized/hersheys-nuggets-assortment-145pc/,1,46,0.0217,5.3
https://sweetsworld.com.au/uncategorized/hi-chew-mango-50g/,1,44,0.0227,3.2
https://sweetsworld.com.au/uncategorized/kellys-crunchy-roasted-golden-macadamia-brittle-180g/,1,1,1.0000,2.0
https://sweetsworld.com.au/uncategorized/kitkat-milo-casket-easter-egg/,1,37,0.0270,3.8
https://sweetsworld.com.au/uncategorized/life-savers-bananas-160g/,1,36,0.0278,7.4
https://sweetsworld.com.au/uncategorized/life-savers-raspberry-sherbet-fizz-stix/,1,52,0.0192,8.2
https://sweetsworld.com.au/uncategorized/pink-lady-baby-bilby-and-mini-eggs/,1,24,0.0417,6.4
https://sweetsworld.com.au/uncategorized/reeses-peanut-butter-lovers-39g/,1,1,1.0000,3.0
https://sweetsworld.com.au/uncategorized/toastedmarshmallows2kg/,1,3,0.3333,5.7
https://sweetsworld.com.au/uncategorized/trident-wintergreen-14-sticks/,1,1,1.0000,1.0
https://sweetsworld.com.au/uncategorized/trolli-gummi-pop-eye-16g/,1,69,0.0145,7.5
